Title,Listing,Price,Reg_year,Mileage,Fuel,Body_type,Location,Transmission,No_of_seats,Cylinders,No_of_owners
Ford Focus TITANIUM X TDCI 1.5 5dr,"Parking Camera, Bluetooth",9600,2016.0,41355,Diesel,Estate,waltham cross,Manual,5,1.5L,
Volvo S40 1.6 TD S 4dr,STARTS & DRIVES,489,2006.0,141000,Diesel,Saloon, bedford,Manual,5,1.6L,5 owners
Renault Clio dCi 106 Dynamique 1.5 3dr,PART EXCHANGE CLEARANCE,495,2006.0,189607,Diesel,Hatchback, west bromwich,Manual,5,1.5L,6 owners
Renault Clio 1.4 RT 5dr,Great condition for age,350,1996.0,99875,Petrol,Hatchback, woking,Manual,0,1.4L,2 owners
MINI Hatch Cooper S 1.6 3dr,"CHILLI PACK"" 4.5K EXTRAS",2700,2006.0,97380,Petrol,Hatchback, slough,Manual,4,1.6L,
Mazda RX-8 1.3 4dr,"Well maintained, Great MOT's!",995,2006.0,67600,Petrol,Coupe, romsey,Manual,4,1.3L,
Vauxhall Zafira 1.6 i 16v Club 5dr,CHEAP Vauxhall Zafira,500,2007.0,156700,Petrol,MPV, uxbridge,Manual,7,1.6L,
Jaguar X-Type 2.0 D S 4dr,FULL ARDEN BODYKIT - F.S.H,1475,2005.0,95000,Diesel,Saloon, birmingham,Manual,5,2.0L,2 owners
Peugeot 407 2.0 HDi Sport 4dr,"ABSOLUTELY STUNNING, NEW TYRES",1250,2006.0,123000,Diesel,Saloon, palmers green,Manual,5,2.0L,
Chevrolet Tacuma Sx 1.6 5dr,LOW MILEAGE RUNAROUND,695,2008.0,35225,Petrol,MPV, watford,Manual,5,1.6L,
Volkswagen Polo 1.2 E 3dr,Perfect run about or first car,1000,2005.0,83000,Petrol,Hatchback, haslemere,Manual,5,1.2L,
Toyota RAV4 VVTI XT5 2.0 5dr,"Leather,Heated Seats,Sat Nav.",3950,2006.0,120000,Petrol,SUV, maidenhead,Automatic,5,2.0L,
BMW 3 Series 320D SPORT 2.0 4dr,"Privacy Glass, Bluetooth",11200,2015.0,47647,Diesel,Saloon, waltham cross,Automatic,5,2.0L,
Audi A4 TDI S LINE 2.0 4dr,"Xenon Headlamps, Privacy Glass",8400,2014.0,73785,Diesel,Saloon,chatham,Manual,5,2.0L,
Citroen C2 1.4 HDi SX 3dr,"£30 road tax, cheap motoring",400,2007.0,93686,Diesel,Hatchback, dunstable,Manual,4,1.4L,
Fiat Panda 1.4 100HP 5d 99 BHP MOT - 13/06/2020,CALL 07977223024 FOR QUESTIONS,1850,2011.0,80730,Petrol,Hatchback, wickford,Manual,4,1.4L,
Ford 1.4 FUSION 1 5d 78 BHP,,995,2003.0,99000,Petrol,Hatchback, loughborough,Manual,5,1.4L,
Jaguar S-Type 3.0 V6 SE 4dr,1 PREVIOUS OWNER FROM NEW S/H ,1595,2003.0,71500,Petrol,Saloon, uxbridge,Automatic,4,3.0L,
Ford S-Max 2.0 TDCi Titanium 5dr,SUSPECTED HEAD GASKET FAILURE,400,2007.0,140000,Diesel,MPV, ashby-de-la-zouch,Manual,7,2.0L,
Honda Accord 1.8 i-VTEC SE Executive Sport 5dr (sun roof),,650,1999.0,101500,Petrol,Hatchback, hayes,Manual,5,1.8L,4 owners
Suzuki Swift 1.3 GL 3dr,,795,,101000,,, hemel hempstead,,4,,
Fiat Grande Punto 1.2 Active White 3dr,RELIABLE ECONOMICAL CAR ,690,2006.0,60000,Petrol,Hatchback, walsall,Manual,4,,
Fiat Brava 1.2 16v SX 5dr,RELIABLE ECONOMICAL CAR ,690,2001.0,130000,Petrol,Hatchback, walsall,Manual,5,1.2L,
Suzuki Grand Vitara 2.0 16v 5dr,Full Service History  LD07RFX,2000,2007.0,39000,Petrol,SUV, slough,Manual,5,1.2L,
Volkswagen Polo SE 1.0 3dr,£20 Road Tax.Air Conditioning.,7450,2015.0,73785,Petrol,Hatchback, maidenhead,Manual,5,2.0L,
Ford Focus TITANIUM X TDCI 1.5 5dr,"Parking Camera, Bluetooth",9600,2016.0,41355,Diesel,Estate,waltham cross,Manual,5,1.5L,
Volkswagen Polo 1.4 L 3dr,"PX CLEARANCE, QUICK SALE",450,1999.0,100000,Petrol,Hatchback, maldon,Manual,5,1.4L,
Honda Civic 1.5 i-VTEC S 5dr (a/c),"Low Mileage, Cheap Tax",600,1999.0,67100,Petrol,Hatchback, edgware,Manual,5,1.5L,
BMW 5 SERIES 2.0 520I SE 4d 148 BHP - TRADE CLEARANCE !!!CHEAP …,!!!NUMBER PLATE INCLUDED!!!,490,2000.0,124812,Petrol,Saloon, tonbridge,Automatic,5,2.0L,
Ford Focus 1.6 TDCi 110 Zetec Climate 5dr,PART EXCHANGE CLEARANCE,695,2007.0,122434,Diesel,Hatchback, west bromwich,Manual,5,1.6L,2 owners
Honda Jazz 1.4 i-DSI SE 5dr,1 LADY OWNER FSH,1295,2004.0,88825,Petrol,Hatchback, bow,Manual,5,1.4L,
BMW 3 Series 1.8 316i SE 4dr,MOT JULY 2020 - AUTOMATIC,995,2002.0,57187,Petrol,Saloon, waltham abbey,Automatic,5,1.8L,
"Citroen C3 1.4 HDi SX Hatchback 5dr Diesel Manual (112 g/km, …","PART EX TO CLEAR, DRIVES WELL",750,2003.0,100000,Diesel,Hatchback, farnborough,Manual,5,1.4L,
Land Rover Freelander 2.0 TD4 SE HARD TOP 3d 110 BHP SOLD AS …,FRONT HEATED SEATS,994,2004.0,130000,Diesel,SUV, luton,Manual,5,2.0L,
Volkswagen Polo 1.0 E 3dr,Ideal for learner/new driver.,650,,39000,,, west wickham,,5,,
Nissan Note 1.4 16v Acenta 5dr,PX TO CLEAR SOLD AS SEEN,650,,47647,,, basingstoke,,5,,
BMW 3 Series 320D SPORT 2.0 4dr,"Privacy Glass, Bluetooth",11200,2015.0,47647,Diesel,Saloon,waltham cross,Automatic,5,2.0L,
Saab 9-3 VECTOR SPORT TID 5-Door 1.9 5dr,Part Exchange To Clear,1295,2008.0,144725,Diesel,Estate, aldershot,Manual,5,1.9L,
Fiat Grande Punto 1.4 Dynamic 5dr,WARRANTY-L.MILEAGE-MOT 10/20,1490,2006.0,59000,Petrol,Hatchback, milton keynes,Manual,5,1.4L,
Rover 75 2.0 CDTi Connoisseur SE 4dr,,350,2004.0,130000,Diesel,Saloon, milton keynes,Manual,5,2.0L,
Peugeot 407 SW 2.0 HDi SE 5dr,"FREE WARRANTY+16 S/STAMPS,",1790,2006.0,67000,Diesel,Estate, reading,Manual,5,2.0L,3 owners
Alfa Romeo Spider 2.0 T.Spark 16v 2dr,Classic Phase 1 model,650,1996.0,119845,Petrol,Convertible, aylesbury,Manual,2,2.0L,5 owners
Audi A4 Cabriolet 2.5 TDI Sport Cabriolet 2dr Diesel Manual …,PX TO CLEAR,989,2005.0,121600,Diesel,Convertible, bedford,Manual,4,2.5L,
Subaru Forester 2.0 Turbo S 5dr,P/X to clear - great car!,999,2002.0,212000,Petrol,SUV, leatherhead,Automatic,5,2.0L,
Ford Fiesta 1.4 ZETEC CLIMATE 16V 5d 80 BHP - WHOLESALE …,ONLY TWO OWNERS!!!,1290,2006.0,85842,Petrol,Hatchback, tonbridge,Manual,5,1.4L,
Citroen Xsara Picasso 1.6 HDi Desire 5dr,,749,2006.0,80000,Diesel,MPV, basingstoke,Manual,5,1.6L,2 owners
Vauxhall Astra 1.4 i 16v Exclusiv Sport Hatch 3dr,"EXCELLENT RUNNER, FSH",1500,2010.0,131384,Petrol,Hatchback, bow,Manual,5,1.4L,
Volvo V50 D SPORT 2.0 5dr,"AUTOMATIC,R Design,Sunroof.",3950,2009.0,103000,Diesel,Estate, maidenhead,Automatic,5,2.0L,4 owners
Vauxhall Corsa 1.2i Life 3dr,*AUX CONNECTIVITY-ISOFIX REAR*,5390,2015.0,32941,Petrol,Hatchback, poole,Manual,5,1.2L,
Volkswagen Polo SE 1.0 5dr,"Bluetooth, Climate Control",7200,2015.0,34663,Petrol,Hatchback,west malling,Manual,5,1.0L,
Alfa Romeo GT 2.0 JTS 2dr, Nice black with red leathers,800,2005.0,90903,Petrol,Coupe, ilford,Manual,5,2.0L,
Ford Fiesta 1.4 Zetec Climate 5dr,YEARS MOT - NO ADVISORIES,795,2006.0,97688,Petrol,Hatchback, waltham abbey,Manual,5,1.4L,
Peugeot 807 2.2 SE 5dr,Part exchange clearance,860,2004.0,85000,Petrol,MPV, leatherhead,Manual,7,2.2L,
Vauxhall Vectra 1.8 i VVT Exclusiv 5dr,,500,,95081,,, camberwell,,5,,
Renault Clio 1.6 VVT Initiale 5dr,"automatic,only 2 owners",900,2006.0,86500,Petrol,Hatchback, chatham,Automatic,5,,
Hyundai Coupe 2.0 F2 Limited Edition 3dr,(Mot 23/8/20) FSH (RARE CAR) ,995,1998.0,168869,Petrol,Coupe, chingford,Manual,4,1.6L,3 owners
Volkswagen Golf 1.8 GTI Hatchback Manual 2dr,Rare GTI,1600,1989.0,65238,,Hatchback, thornton heath,,0,2.0L,
Vauxhall Corsa 1.0 i 12v Life 3dr,Great value Vauxhall Corsa,1995,2009.0,108000,Petrol,Hatchback, woolwich,Manual,5,1.8L,
MINI Hatch 1.6 Cooper 3dr,,790,2004.0,127300,Petrol,Hatchback, ilford,Automatic,4,1.0L,
Citroen C1 1.0 VTR 5d 68 BHP MOT - 19/09/2020,CALL 07977223024 FOR QUESTIONS,995,2009.0,102000,Petrol,Hatchback, wickford,Manual,4,1.6L,
Ford Kuga TITANIUM TDCI 2.0 5dr,"Two Owners,Just Serviced.",4650,2008.0,34663,Diesel,SUV, maidenhead,Manual,5,1.0L,2 owners
Audi A4 TDI S LINE 2.0 4dr,"Xenon Headlamps, Privacy Glass",8400,2014.0,73785,Diesel,Saloon,chatham,Manual,5,2.0L,
MINI Hatch 1.6 Cooper S 3dr,Cheapest Spec On The Net.,600,,94154,,, birmingham,,4,,
Honda Accord 1.8 i-VTEC Sport 4dr,,750,2003.0,125000,Petrol,Saloon, doncaster,Manual,5,,
Volkswagen Polo 1.4 TDI E 5dr,ELDERLY OWNER ALWAYS GARGED,750,2005.0,99463,Diesel,Hatchback, chingford,Manual,5,1.8L,5 owners
Jeep Patriot 2.4 SPORT 5d 168 BHP MOT - 11/04/2020,CALL 07977223024 FOR QUESTIONS,1595,2010.0,86200,Petrol,SUV, wickford,Manual,5,1.4L,
Suzuki Swift 1.6 VVT Sport 3dr,MOT TILL JAN/21 NO ADVISORIES,2000,2008.0,130000,Petrol,Hatchback, reading,Manual,5,2.4L,
BMW 3 Series 2.0 320d M Sport Business Edition 4dr,M SPORT - BUSINESS EDITION ,2250,2010.0,90000,Diesel,Saloon, smethwick,Manual,5,1.6L,
MG MG6 1.8 TCi GT TSE 5dr,Unique MG MG6 1.8 TCi GT TSE,2100,2011.0,100000,Petrol,Hatchback, cambridge,Manual,5,2.0L,
MINI Hatch 1.6 One 3dr,,250,,103000,,, dover,,4,1.8L,
Ford Ranger 2.5 TDCi XLT Double Cab 4x4 4dr,PRIVATE PLATE / LOW MILES!,2949,2006.0,73785,Diesel,Pickup, high wycombe,Manual,4,,
Suzuki Swift 1.4 BoosterJet Sport 5dr,Supplied From New - Part Ex,10990,2018.0,11421,Petrol,Hatchback,fareham,Manual,5,1.4L,
Ford Mondeo 3.0 ST220 5d 226 BHP - TRADE CLEARANCE,,890,2004.0,172452,Petrol,Hatchback, tonbridge,Manual,5,3.0L,
Volkswagen Golf 1.9 TDI S 5dr,"Alloys Wheel, Superb Runner",950,2004.0,134000,Diesel,Hatchback, lower edmonton,Manual,5,1.9L,5 owners
Rover 25 1.6 GXi 5dr,,595,2006.0,78000,Petrol,Hatchback, basildon,Manual,5,1.6L,5 owners
Mitsubishi Colt Attivo 1.1 5dr,,595,2005.0,120000,Petrol,Hatchback, watford,Manual,5,1.1L,
Toyota RAV4 2.0 D-4D XT3 4WD 5dr,3 keys. FULL SERVICE HISTORY ,1495,2004.0,100000,Diesel,SUV, slough,Manual,5,2.0L,3 owners
MINI Hatch 1.6 Cooper 3dr,Moving ! Quick sale ! ,1500,2005.0,89300,Petrol,Hatchback, isleworth,Manual,4,1.6L,
KIA Sorento 2.5 CRDi XE 5dr,SERVICE HISTORY-2PO-CHEAP 4X4 ,990,2005.0,135000,Diesel,SUV, milton keynes,Manual,5,2.5L,
BMW 7 Series 2.8 728i 4dr,,1000,1998.0,230000,Petrol,Saloon, aldershot,Automatic,4,2.8L,4 owners
Vauxhall Corsa 1.2 i 16v Active 3dr,low mileage ,795,2003.0,81000,Petrol,Hatchback, east grinstead,Manual,5,1.2L,
Fiat 500 1.2 Pop (s/s) 3dr,Smoke free. MOT to April 2021.,2100,2010.0,82000,Petrol,Hatchback, letchworth garden city,Manual,4,1.2L,
Audi A3 SPORTBACK TDI QUATTRO S LINE 2.0 5dr,"Euro 6,Sat Nav,Heated Seats.",13850,2014.0,51000,Diesel,Hatchback, maidenhead,Automatic,5,2.0L,
SKODA Octavia 1.8 Ambiente 5dr,NEW MOT 9SERVICE STAMPS ,2295,2008.0,80000,Petrol,Hatchback, eastleigh,Manual,5,1.8L,
SKODA Octavia 1.8 Ambiente 5dr,NEW MOT 9SERVICE STAMPS ,2295,2008.0,80000,Petrol,Hatchback,eastleigh,Manual,5,1.8L,
Ford Galaxy 2.0 TDCi Zetec Powershift 5dr,ONLY 1 PREVIOUS OWNER   PCO,1100,2012.0,160000,Diesel,MPV, ruislip,Automatic,7,2.0L,2 owners
SKODA Octavia 2.0 FSI Sport 5dr,Quick Sale Wanted,800,2007.0,130000,Petrol,Hatchback, steyning,Manual,5,2.0L,
Suzuki Swift 1.5 GLX VVTS 5d 101 BHP ***Clearance Sale***,Suzuki Swift 1.5 Auto,2000,2007.0,69800,,Hatchback, hayes,,5,,
BMW 5 SERIES 2.5 525D CHEAPEST AUTOMATIC 525D+GOOD …,PART EXCHANGE TO CLEAR+MORE,1989,2006.0,183273,Diesel,Saloon, chelmsford,Manual,5,2.5L,7 owners
MINI Convertible 1.6 One 2dr,"Full Service History, MOT Oct",1299,2006.0,85276,Petrol,Convertible, None,Manual,4,1.6L,
Ford KA 1.3 Zetec Climate 3dr,FORD KA for sale 12 months mot,549,2008.0,90000,Petrol,Hatchback, greenford,Manual,5,1.3L,
Ford Fiesta STYLE 16V 1.3 5dr,LOW MILEAGE// PERFECT FIRST CA,1499,2006.0,67154,Petrol,Hatchback, worcester,Manual,5,1.25L,
